Simulation set to only return <e when the head reaches the right end of the tape

# extra strides; # simulator steps | # base steps: tape
0 | 0: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^1592 [1;36mC0[0m X^105 [1;36mC0[0m X^116968 [1;36mC0[0m X^516 [1;36mC0[0m X^10000000000 [1;31m<e[0m R
56; 57 | 6841216095884: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^6290 [1;36mC0[0m X^18 [1;36mC0[0m X^197283 [1;36mC0[0m X^345 [1;36mC0[0m X^9999999943 [1;31m>[0m R
57; 57 | 6841216095884: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^6290 [1;36mC0[0m X^18 [1;36mC0[0m X^197283 [1;36mC0[0m X^345 [1;36mC0[0m X^9999999943 [1;31m<e[0m R
57; 58 | 6961243685940: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^620 [1;36mC0[0m X^123 [1;36mC0[0m X^204622 [1;36mC0[0m X^342 [1;36mC0[0m X^9999999942 [1;31m>[0m R
58; 58 | 6961243685940: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^620 [1;36mC0[0m X^123 [1;36mC0[0m X^204622 [1;36mC0[0m X^342 [1;36mC0[0m X^9999999942 [1;31m<e[0m R
58; 59 | 7081267651230: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^2078 [1;36mC0[0m X^96 [1;36mC0[0m X^204613 [1;36mC0[0m X^339 [1;36mC0[0m X^9999999941 [1;31m>[0m R
59; 59 | 7081267651230: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^2078 [1;36mC0[0m X^96 [1;36mC0[0m X^204613 [1;36mC0[0m X^339 [1;36mC0[0m X^9999999941 [1;31m<e[0m R
59; 60 | 7201293023856: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^3536 [1;36mC0[0m X^69 [1;36mC0[0m X^204604 [1;36mC0[0m X^336 [1;36mC0[0m X^9999999940 [1;31m>[0m R
60; 60 | 7201293023856: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^3536 [1;36mC0[0m X^69 [1;36mC0[0m X^204604 [1;36mC0[0m X^336 [1;36mC0[0m X^9999999940 [1;31m<e[0m R
60; 61 | 7321319803818: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^4994 [1;36mC0[0m X^42 [1;36mC0[0m X^204595 [1;36mC0[0m X^333 [1;36mC0[0m X^9999999939 [1;31m>[0m R
61; 61 | 7321319803818: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^4994 [1;36mC0[0m X^42 [1;36mC0[0m X^204595 [1;36mC0[0m X^333 [1;36mC0[0m X^9999999939 [1;31m<e[0m R
61; 62 | 7441347991116: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^6452 [1;36mC0[0m X^15 [1;36mC0[0m X^204586 [1;36mC0[0m X^330 [1;36mC0[0m X^9999999938 [1;31m>[0m R
62; 62 | 7441347991116: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^6452 [1;36mC0[0m X^15 [1;36mC0[0m X^204586 [1;36mC0[0m X^330 [1;36mC0[0m X^9999999938 [1;31m<e[0m R
62; 63 | 7561375848892: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^782 [1;36mC0[0m X^120 [1;36mC0[0m X^211925 [1;36mC0[0m X^327 [1;36mC0[0m X^9999999937 [1;31m>[0m R
63; 63 | 7561375848892: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^782 [1;36mC0[0m X^120 [1;36mC0[0m X^211925 [1;36mC0[0m X^327 [1;36mC0[0m X^9999999937 [1;31m<e[0m R
63; 64 | 7681400758798: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^2240 [1;36mC0[0m X^93 [1;36mC0[0m X^211916 [1;36mC0[0m X^324 [1;36mC0[0m X^9999999936 [1;31m>[0m R
64; 64 | 7681400758798: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^2240 [1;36mC0[0m X^93 [1;36mC0[0m X^211916 [1;36mC0[0m X^324 [1;36mC0[0m X^9999999936 [1;31m<e[0m R
64; 65 | 7801427076040: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^3698 [1;36mC0[0m X^66 [1;36mC0[0m X^211907 [1;36mC0[0m X^321 [1;36mC0[0m X^9999999935 [1;31m>[0m R
65; 65 | 7801427076040: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^3698 [1;36mC0[0m X^66 [1;36mC0[0m X^211907 [1;36mC0[0m X^321 [1;36mC0[0m X^9999999935 [1;31m<e[0m R
65; 66 | 7921454800618: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^5156 [1;36mC0[0m X^39 [1;36mC0[0m X^211898 [1;36mC0[0m X^318 [1;36mC0[0m X^9999999934 [1;31m>[0m R
66; 66 | 7921454800618: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^5156 [1;36mC0[0m X^39 [1;36mC0[0m X^211898 [1;36mC0[0m X^318 [1;36mC0[0m X^9999999934 [1;31m<e[0m R
66; 67 | 8041483932532: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^6614 [1;36mC0[0m X^12 [1;36mC0[0m X^211889 [1;36mC0[0m X^315 [1;36mC0[0m X^9999999933 [1;31m>[0m R
67; 67 | 8041483932532: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^6614 [1;36mC0[0m X^12 [1;36mC0[0m X^211889 [1;36mC0[0m X^315 [1;36mC0[0m X^9999999933 [1;31m<e[0m R
67; 68 | 8161512058028: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^944 [1;36mC0[0m X^117 [1;36mC0[0m X^219228 [1;36mC0[0m X^312 [1;36mC0[0m X^9999999932 [1;31m>[0m R
68; 68 | 8161512058028: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^944 [1;36mC0[0m X^117 [1;36mC0[0m X^219228 [1;36mC0[0m X^312 [1;36mC0[0m X^9999999932 [1;31m<e[0m R
68; 69 | 8281537912550: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^2402 [1;36mC0[0m X^90 [1;36mC0[0m X^219219 [1;36mC0[0m X^309 [1;36mC0[0m X^9999999931 [1;31m>[0m R
69; 69 | 8281537912550: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^2402 [1;36mC0[0m X^90 [1;36mC0[0m X^219219 [1;36mC0[0m X^309 [1;36mC0[0m X^9999999931 [1;31m<e[0m R
69; 70 | 8401565174408: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^3860 [1;36mC0[0m X^63 [1;36mC0[0m X^219210 [1;36mC0[0m X^306 [1;36mC0[0m X^9999999930 [1;31m>[0m R
70; 70 | 8401565174408: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^3860 [1;36mC0[0m X^63 [1;36mC0[0m X^219210 [1;36mC0[0m X^306 [1;36mC0[0m X^9999999930 [1;31m<e[0m R
70; 71 | 8521593843602: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^5318 [1;36mC0[0m X^36 [1;36mC0[0m X^219201 [1;36mC0[0m X^303 [1;36mC0[0m X^9999999929 [1;31m>[0m R
71; 71 | 8521593843602: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^5318 [1;36mC0[0m X^36 [1;36mC0[0m X^219201 [1;36mC0[0m X^303 [1;36mC0[0m X^9999999929 [1;31m<e[0m R
71; 72 | 8641623920132: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^6776 [1;36mC0[0m X^9 [1;36mC0[0m X^219192 [1;36mC0[0m X^300 [1;36mC0[0m X^9999999928 [1;31m>[0m R
72; 72 | 8641623920132: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^6776 [1;36mC0[0m X^9 [1;36mC0[0m X^219192 [1;36mC0[0m X^300 [1;36mC0[0m X^9999999928 [1;31m<e[0m R
72; 73 | 8761652313348: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^1106 [1;36mC0[0m X^114 [1;36mC0[0m X^226531 [1;36mC0[0m X^297 [1;36mC0[0m X^9999999927 [1;31m>[0m R
73; 73 | 8761652313348: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^1106 [1;36mC0[0m X^114 [1;36mC0[0m X^226531 [1;36mC0[0m X^297 [1;36mC0[0m X^9999999927 [1;31m<e[0m R
73; 74 | 8881679112486: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^2564 [1;36mC0[0m X^87 [1;36mC0[0m X^226522 [1;36mC0[0m X^294 [1;36mC0[0m X^9999999926 [1;31m>[0m R
74; 74 | 8881679112486: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^2564 [1;36mC0[0m X^87 [1;36mC0[0m X^226522 [1;36mC0[0m X^294 [1;36mC0[0m X^9999999926 [1;31m<e[0m R
74; 75 | 9001707318960: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^4022 [1;36mC0[0m X^60 [1;36mC0[0m X^226513 [1;36mC0[0m X^291 [1;36mC0[0m X^9999999925 [1;31m>[0m R
75; 75 | 9001707318960: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^4022 [1;36mC0[0m X^60 [1;36mC0[0m X^226513 [1;36mC0[0m X^291 [1;36mC0[0m X^9999999925 [1;31m<e[0m R
75; 76 | 9121736932770: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^5480 [1;36mC0[0m X^33 [1;36mC0[0m X^226504 [1;36mC0[0m X^288 [1;36mC0[0m X^9999999924 [1;31m>[0m R
76; 76 | 9121736932770: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^5480 [1;36mC0[0m X^33 [1;36mC0[0m X^226504 [1;36mC0[0m X^288 [1;36mC0[0m X^9999999924 [1;31m<e[0m R
76; 77 | 9241767953916: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^6938 [1;36mC0[0m X^6 [1;36mC0[0m X^226495 [1;36mC0[0m X^285 [1;36mC0[0m X^9999999923 [1;31m>[0m R
77; 77 | 9241767953916: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^6938 [1;36mC0[0m X^6 [1;36mC0[0m X^226495 [1;36mC0[0m X^285 [1;36mC0[0m X^9999999923 [1;31m<e[0m R
77; 78 | 9361796614852: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^1268 [1;36mC0[0m X^111 [1;36mC0[0m X^233834 [1;36mC0[0m X^282 [1;36mC0[0m X^9999999922 [1;31m>[0m R
78; 78 | 9361796614852: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^1268 [1;36mC0[0m X^111 [1;36mC0[0m X^233834 [1;36mC0[0m X^282 [1;36mC0[0m X^9999999922 [1;31m<e[0m R
78; 79 | 9481824358606: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^2726 [1;36mC0[0m X^84 [1;36mC0[0m X^233825 [1;36mC0[0m X^279 [1;36mC0[0m X^9999999921 [1;31m>[0m R
79; 79 | 9481824358606: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^2726 [1;36mC0[0m X^84 [1;36mC0[0m X^233825 [1;36mC0[0m X^279 [1;36mC0[0m X^9999999921 [1;31m<e[0m R
79; 80 | 9601853509696: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^4184 [1;36mC0[0m X^57 [1;36mC0[0m X^233816 [1;36mC0[0m X^276 [1;36mC0[0m X^9999999920 [1;31m>[0m R
80; 80 | 9601853509696: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^4184 [1;36mC0[0m X^57 [1;36mC0[0m X^233816 [1;36mC0[0m X^276 [1;36mC0[0m X^9999999920 [1;31m<e[0m R
80; 81 | 9721884068122: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^5642 [1;36mC0[0m X^30 [1;36mC0[0m X^233807 [1;36mC0[0m X^273 [1;36mC0[0m X^9999999919 [1;31m>[0m R
81; 81 | 9721884068122: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^5642 [1;36mC0[0m X^30 [1;36mC0[0m X^233807 [1;36mC0[0m X^273 [1;36mC0[0m X^9999999919 [1;31m<e[0m R
81; 82 | 9841916033884: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^7100 [1;36mC0[0m X^3 [1;36mC0[0m X^233798 [1;36mC0[0m X^270 [1;36mC0[0m X^9999999918 [1;31m>[0m R
82; 82 | 9841916033884: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^7100 [1;36mC0[0m X^3 [1;36mC0[0m X^233798 [1;36mC0[0m X^270 [1;36mC0[0m X^9999999918 [1;31m<e[0m R
82; 83 | 9961944962540: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^1430 [1;36mC0[0m X^108 [1;36mC0[0m X^241137 [1;36mC0[0m X^267 [1;36mC0[0m X^9999999917 [1;31m>[0m R
83; 83 | 9961944962540: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^1430 [1;36mC0[0m X^108 [1;36mC0[0m X^241137 [1;36mC0[0m X^267 [1;36mC0[0m X^9999999917 [1;31m<e[0m R
83; 84 | 10081973650910: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^2888 [1;36mC0[0m X^81 [1;36mC0[0m X^241128 [1;36mC0[0m X^264 [1;36mC0[0m X^9999999916 [1;31m>[0m R
84; 84 | 10081973650910: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^2888 [1;36mC0[0m X^81 [1;36mC0[0m X^241128 [1;36mC0[0m X^264 [1;36mC0[0m X^9999999916 [1;31m<e[0m R
84; 85 | 10202003746616: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^4346 [1;36mC0[0m X^54 [1;36mC0[0m X^241119 [1;36mC0[0m X^261 [1;36mC0[0m X^9999999915 [1;31m>[0m R
85; 85 | 10202003746616: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^4346 [1;36mC0[0m X^54 [1;36mC0[0m X^241119 [1;36mC0[0m X^261 [1;36mC0[0m X^9999999915 [1;31m<e[0m R
85; 86 | 10322035249658: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^5804 [1;36mC0[0m X^27 [1;36mC0[0m X^241110 [1;36mC0[0m X^258 [1;36mC0[0m X^9999999914 [1;31m>[0m R
86; 86 | 10322035249658: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^5804 [1;36mC0[0m X^27 [1;36mC0[0m X^241110 [1;36mC0[0m X^258 [1;36mC0[0m X^9999999914 [1;31m<e[0m R
86; 87 | 10442068160036: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^7262 [1;36mC0[0m [1;36mC0[0m X^241101 [1;36mC0[0m X^255 [1;36mC0[0m X^9999999913 [1;31m>[0m R
87; 87 | 10442068160036: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^7262 [1;36mC0[0m [1;36mC0[0m X^241101 [1;36mC0[0m X^255 [1;36mC0[0m X^9999999913 [1;31m<e[0m R
87; 88 | 10562097356412: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^1592 [1;36mC0[0m X^105 [1;36mC0[0m X^248440 [1;36mC0[0m X^252 [1;36mC0[0m X^9999999912 [1;31m>[0m R
88; 88 | 10562097356412: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^1592 [1;36mC0[0m X^105 [1;36mC0[0m X^248440 [1;36mC0[0m X^252 [1;36mC0[0m X^9999999912 [1;31m<e[0m R
88; 89 | 10682126989398: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^3050 [1;36mC0[0m X^78 [1;36mC0[0m X^248431 [1;36mC0[0m X^249 [1;36mC0[0m X^9999999911 [1;31m>[0m R
89; 89 | 10682126989398: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^3050 [1;36mC0[0m X^78 [1;36mC0[0m X^248431 [1;36mC0[0m X^249 [1;36mC0[0m X^9999999911 [1;31m<e[0m R
89; 90 | 10802158029720: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^4508 [1;36mC0[0m X^51 [1;36mC0[0m X^248422 [1;36mC0[0m X^246 [1;36mC0[0m X^9999999910 [1;31m>[0m R
90; 90 | 10802158029720: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^4508 [1;36mC0[0m X^51 [1;36mC0[0m X^248422 [1;36mC0[0m X^246 [1;36mC0[0m X^9999999910 [1;31m<e[0m R
90; 91 | 10922190477378: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^5966 [1;36mC0[0m X^24 [1;36mC0[0m X^248413 [1;36mC0[0m X^243 [1;36mC0[0m X^9999999909 [1;31m>[0m R
91; 91 | 10922190477378: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^5966 [1;36mC0[0m X^24 [1;36mC0[0m X^248413 [1;36mC0[0m X^243 [1;36mC0[0m X^9999999909 [1;31m<e[0m R
91; 92 | 11042224626202: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^296 [1;36mC0[0m X^129 [1;36mC0[0m X^255752 [1;36mC0[0m X^240 [1;36mC0[0m X^9999999908 [1;31m>[0m R
92; 92 | 11042224626202: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^296 [1;36mC0[0m X^129 [1;36mC0[0m X^255752 [1;36mC0[0m X^240 [1;36mC0[0m X^9999999908 [1;31m<e[0m R
92; 93 | 11162253796468: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^1754 [1;36mC0[0m X^102 [1;36mC0[0m X^255743 [1;36mC0[0m X^237 [1;36mC0[0m X^9999999907 [1;31m>[0m R
93; 93 | 11162253796468: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^1754 [1;36mC0[0m X^102 [1;36mC0[0m X^255743 [1;36mC0[0m X^237 [1;36mC0[0m X^9999999907 [1;31m<e[0m R
93; 94 | 11282284374070: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^3212 [1;36mC0[0m X^75 [1;36mC0[0m X^255734 [1;36mC0[0m X^234 [1;36mC0[0m X^9999999906 [1;31m>[0m R
94; 94 | 11282284374070: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^3212 [1;36mC0[0m X^75 [1;36mC0[0m X^255734 [1;36mC0[0m X^234 [1;36mC0[0m X^9999999906 [1;31m<e[0m R
94; 95 | 11402316359008: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^4670 [1;36mC0[0m X^48 [1;36mC0[0m X^255725 [1;36mC0[0m X^231 [1;36mC0[0m X^9999999905 [1;31m>[0m R
95; 95 | 11402316359008: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^4670 [1;36mC0[0m X^48 [1;36mC0[0m X^255725 [1;36mC0[0m X^231 [1;36mC0[0m X^9999999905 [1;31m<e[0m R
95; 96 | 11522349751282: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^6128 [1;36mC0[0m X^21 [1;36mC0[0m X^255716 [1;36mC0[0m X^228 [1;36mC0[0m X^9999999904 [1;31m>[0m R
96; 96 | 11522349751282: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^6128 [1;36mC0[0m X^21 [1;36mC0[0m X^255716 [1;36mC0[0m X^228 [1;36mC0[0m X^9999999904 [1;31m<e[0m R
96; 97 | 11642384167826: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^458 [1;36mC0[0m X^126 [1;36mC0[0m X^263055 [1;36mC0[0m X^225 [1;36mC0[0m X^9999999903 [1;31m>[0m R
97; 97 | 11642384167826: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^458 [1;36mC0[0m X^126 [1;36mC0[0m X^263055 [1;36mC0[0m X^225 [1;36mC0[0m X^9999999903 [1;31m<e[0m R
97; 98 | 11762414282708: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^1916 [1;36mC0[0m X^99 [1;36mC0[0m X^263046 [1;36mC0[0m X^222 [1;36mC0[0m X^9999999902 [1;31m>[0m R
98; 98 | 11762414282708: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^1916 [1;36mC0[0m X^99 [1;36mC0[0m X^263046 [1;36mC0[0m X^222 [1;36mC0[0m X^9999999902 [1;31m<e[0m R
98; 99 | 11882445804926: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^3374 [1;36mC0[0m X^72 [1;36mC0[0m X^263037 [1;36mC0[0m X^219 [1;36mC0[0m X^9999999901 [1;31m>[0m R
99; 99 | 11882445804926: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^3374 [1;36mC0[0m X^72 [1;36mC0[0m X^263037 [1;36mC0[0m X^219 [1;36mC0[0m X^9999999901 [1;31m<e[0m R
99; 100 | 12002478734480: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^4832 [1;36mC0[0m X^45 [1;36mC0[0m X^263028 [1;36mC0[0m X^216 [1;36mC0[0m X^9999999900 [1;31m>[0m R
100; 100 | 12002478734480: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^4832 [1;36mC0[0m X^45 [1;36mC0[0m X^263028 [1;36mC0[0m X^216 [1;36mC0[0m X^9999999900 [1;31m<e[0m R
100; 101 | 12122513071370: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^6290 [1;36mC0[0m X^18 [1;36mC0[0m X^263019 [1;36mC0[0m X^213 [1;36mC0[0m X^9999999899 [1;31m>[0m R
101; 101 | 12122513071370: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^6290 [1;36mC0[0m X^18 [1;36mC0[0m X^263019 [1;36mC0[0m X^213 [1;36mC0[0m X^9999999899 [1;31m<e[0m R
101; 102 | 12242547755634: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^620 [1;36mC0[0m X^123 [1;36mC0[0m X^270358 [1;36mC0[0m X^210 [1;36mC0[0m X^9999999898 [1;31m>[0m R
102; 102 | 12242547755634: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^620 [1;36mC0[0m X^123 [1;36mC0[0m X^270358 [1;36mC0[0m X^210 [1;36mC0[0m X^9999999898 [1;31m<e[0m R
102; 103 | 12362578815132: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^2078 [1;36mC0[0m X^96 [1;36mC0[0m X^270349 [1;36mC0[0m X^207 [1;36mC0[0m X^9999999897 [1;31m>[0m R
103; 103 | 12362578815132: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^2078 [1;36mC0[0m X^96 [1;36mC0[0m X^270349 [1;36mC0[0m X^207 [1;36mC0[0m X^9999999897 [1;31m<e[0m R
103; 104 | 12482611281966: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^3536 [1;36mC0[0m X^69 [1;36mC0[0m X^270340 [1;36mC0[0m X^204 [1;36mC0[0m X^9999999896 [1;31m>[0m R
104; 104 | 12482611281966: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^3536 [1;36mC0[0m X^69 [1;36mC0[0m X^270340 [1;36mC0[0m X^204 [1;36mC0[0m X^9999999896 [1;31m<e[0m R
104; 105 | 12602645156136: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^4994 [1;36mC0[0m X^42 [1;36mC0[0m X^270331 [1;36mC0[0m X^201 [1;36mC0[0m X^9999999895 [1;31m>[0m R
105; 105 | 12602645156136: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^4994 [1;36mC0[0m X^42 [1;36mC0[0m X^270331 [1;36mC0[0m X^201 [1;36mC0[0m X^9999999895 [1;31m<e[0m R
105; 106 | 12722680437642: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^6452 [1;36mC0[0m X^15 [1;36mC0[0m X^270322 [1;36mC0[0m X^198 [1;36mC0[0m X^9999999894 [1;31m>[0m R
106; 106 | 12722680437642: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^6452 [1;36mC0[0m X^15 [1;36mC0[0m X^270322 [1;36mC0[0m X^198 [1;36mC0[0m X^9999999894 [1;31m<e[0m R
106; 107 | 12842715389626: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^782 [1;36mC0[0m X^120 [1;36mC0[0m X^277661 [1;36mC0[0m X^195 [1;36mC0[0m X^9999999893 [1;31m>[0m R
107; 107 | 12842715389626: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^782 [1;36mC0[0m X^120 [1;36mC0[0m X^277661 [1;36mC0[0m X^195 [1;36mC0[0m X^9999999893 [1;31m<e[0m R
107; 108 | 12962747393740: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^2240 [1;36mC0[0m X^93 [1;36mC0[0m X^277652 [1;36mC0[0m X^192 [1;36mC0[0m X^9999999892 [1;31m>[0m R
108; 108 | 12962747393740: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^2240 [1;36mC0[0m X^93 [1;36mC0[0m X^277652 [1;36mC0[0m X^192 [1;36mC0[0m X^9999999892 [1;31m<e[0m R
108; 109 | 13082780805190: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^3698 [1;36mC0[0m X^66 [1;36mC0[0m X^277643 [1;36mC0[0m X^189 [1;36mC0[0m X^9999999891 [1;31m>[0m R
109; 109 | 13082780805190: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^3698 [1;36mC0[0m X^66 [1;36mC0[0m X^277643 [1;36mC0[0m X^189 [1;36mC0[0m X^9999999891 [1;31m<e[0m R
109; 110 | 13202815623976: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^5156 [1;36mC0[0m X^39 [1;36mC0[0m X^277634 [1;36mC0[0m X^186 [1;36mC0[0m X^9999999890 [1;31m>[0m R
110; 110 | 13202815623976: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^5156 [1;36mC0[0m X^39 [1;36mC0[0m X^277634 [1;36mC0[0m X^186 [1;36mC0[0m X^9999999890 [1;31m<e[0m R
110; 111 | 13322851850098: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^6614 [1;36mC0[0m X^12 [1;36mC0[0m X^277625 [1;36mC0[0m X^183 [1;36mC0[0m X^9999999889 [1;31m>[0m R
111; 111 | 13322851850098: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^6614 [1;36mC0[0m X^12 [1;36mC0[0m X^277625 [1;36mC0[0m X^183 [1;36mC0[0m X^9999999889 [1;31m<e[0m R
111; 112 | 13442887069802: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^944 [1;36mC0[0m X^117 [1;36mC0[0m X^284964 [1;36mC0[0m X^180 [1;36mC0[0m X^9999999888 [1;31m>[0m R
112; 112 | 13442887069802: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^944 [1;36mC0[0m X^117 [1;36mC0[0m X^284964 [1;36mC0[0m X^180 [1;36mC0[0m X^9999999888 [1;31m<e[0m R
112; 113 | 13562920018532: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^2402 [1;36mC0[0m X^90 [1;36mC0[0m X^284955 [1;36mC0[0m X^177 [1;36mC0[0m X^9999999887 [1;31m>[0m R
113; 113 | 13562920018532: [2mL[0m X^15 [1;36mC0[0m X [1;36mC0[0m X^2402 [1;36mC0[0m X^90 [1;36mC0[0m X^284955 [1;36mC0[0m X^177 [1;36mC0[0m X^9999999887 [1;31m<e[0m R
